date,Onion,Wheat
2013-11-16,18.166666666666668,18.5
2013-11-17,17.875,18.5
2013-11-18,17.583333333333332,18.5
2013-11-19,17.291666666666668,18.5
2013-11-20,17.0,18.5
2013-11-21,17.125,18.5
2013-11-22,17.25,18.5
2013-11-23,17.375,18.5
2013-11-24,17.5,18.5
2013-11-25,17.625,18.5
2013-11-26,17.75,18.5
2013-11-27,17.0,18.5
2013-11-28,14.5,18.5
2013-11-29,13.833333333333332,18.5
2013-11-30,13.166666666666668,18.5
2013-12-01,12.5,18.5
2013-12-02,11.833333333333332,18.5
2013-12-03,11.166666666666664,18.5
2013-12-04,10.5,18.5
2013-12-05,12.0,18.5
2013-12-06,12.333333333333332,18.5
2013-12-07,12.666666666666668,18.5
2013-12-08,13.0,18.5
2013-12-09,13.0,18.5
2013-12-10,13.0,18.5
2013-12-11,13.0,18.5
2013-12-12,12.0,18.5
2013-12-13,11.5,18.5
2013-12-14,11.0,18.5
2013-12-15,10.5,18.5
2013-12-16,10.0,18.5
2013-12-17,9.5,18.5
2013-12-18,9.071428571428571,18.5
2013-12-19,8.642857142857144,18.5
2013-12-20,8.214285714285715,18.5
2013-12-21,7.7857142857142865,18.5
2013-12-22,7.357142857142858,18.5
2013-12-23,6.928571428571429,18.5
2013-12-24,6.5,18.5
2013-12-25,6.25,18.5
2013-12-26,6.25,18.5
2013-12-27,6.571428571428571,18.5
2013-12-28,6.892857142857142,18.5
2013-12-29,7.2142857142857135,18.5
2013-12-30,7.5357142857142865,18.5
2013-12-31,7.857142857142858,18.5
2014-01-01,8.178571428571429,18.5
2014-01-02,8.5,18.5
2014-01-03,8.8,18.5
2014-01-04,9.1,18.5
2014-01-05,9.4,18.5
2014-01-06,9.7,18.5
2014-01-07,10.0,18.5
2014-01-08,9.0,18.5
2014-01-09,8.5,18.5
2014-01-10,8.538461538461537,18.5
2014-01-11,8.576923076923077,18.5
2014-01-12,8.615384615384615,18.5
2014-01-13,8.653846153846152,18.5
2014-01-14,8.692307692307693,18.5
2014-01-15,8.730769230769232,18.5
2014-01-16,8.769230769230768,18.5
2014-01-17,8.807692307692307,18.5
2014-01-18,8.846153846153848,18.5
2014-01-19,8.884615384615385,18.5
2014-01-20,8.923076923076922,18.5
2014-01-21,8.961538461538463,18.5
2014-01-22,9.0,18.5
2014-01-23,7.0,18.5
2014-01-24,6.7,18.5
2014-01-25,6.4,18.5
2014-01-26,6.1,18.5
2014-01-27,5.8,18.5
2014-01-28,5.5,18.5
2014-01-29,5.0,18.5
2014-01-30,5.083333333333333,18.5
2014-01-31,5.166666666666666,18.5
2014-02-01,5.25,18.5
2014-02-02,5.333333333333334,18.5
2014-02-03,5.416666666666666,18.5
2014-02-04,5.5,18.5
2014-02-05,5.5,18.5
2014-02-06,5.5,18.5
2014-02-07,5.5,18.5
2014-02-08,5.5,18.5
2014-02-09,5.5,18.5
2014-02-10,5.5,18.5
2014-02-11,5.5,18.5
2014-02-12,5.5,18.5
2014-02-13,5.5,18.5
2014-02-14,5.5,18.5
2014-02-15,5.5,18.5
2014-02-16,5.5,18.5
2014-02-17,5.5,18.5
2014-02-18,5.5,18.5
2014-02-19,5.5,18.5
2014-02-20,5.5,18.5
2014-02-21,5.5,18.5
2014-02-22,5.5,18.5
2014-02-23,5.5,18.5
2014-02-24,5.5,18.5
2014-02-25,5.5,18.5
2014-02-26,5.5,18.5
2014-02-27,5.5,18.5
2014-02-28,5.5,18.5
2014-03-01,5.5,18.5
2014-03-02,5.5,18.5
2014-03-03,5.5,18.5
2014-03-04,5.5,18.5
2014-03-05,5.75,18.5
2014-03-06,6.0,18.5
2014-03-07,6.0,18.5
2014-03-08,6.0,18.5
2014-03-09,6.0,18.5
2014-03-10,5.9444444444444455,18.5
2014-03-11,5.888888888888888,18.5
2014-03-12,5.833333333333334,18.5
2014-03-13,5.777777777777778,18.5
2014-03-14,5.722222222222222,18.5
2014-03-15,5.666666666666666,18.5
2014-03-16,5.611111111111112,18.5
2014-03-17,5.5555555555555545,18.5
2014-03-18,5.5,18.5
2014-03-19,6.0,18.5
2014-03-20,6.0,18.5
2014-03-21,6.0,18.5
2014-03-22,6.0,18.5
2014-03-23,6.0,18.5
2014-03-24,6.0,18.5
2014-03-25,6.0,18.5
2014-03-26,6.0,18.5
2014-03-27,6.0,18.5
2014-03-28,6.0,18.5
2014-03-29,6.0,18.5
2014-03-30,6.0,18.5
2014-03-31,6.0,18.5
